# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325141000 1181 5ce9e05fdbefb3bd206b52276faccb62f54518d3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$dimen.class
1379325141000 3404 5205846c9bbb143bb7cbb24b756b045d791014cd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$styleable.class
1379325141000 42642 cccf17343285ff3c6be0eca07449ee0512931607 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$drawable.class
1379325141000 277 90636aa4a65bf65779dc037e17bdf0742bc8836c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/utils/Util.class
1378567892000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1379325141000 494 bf644322daf08a41450f53f80ede89c5d765b53b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/BuildConfig.class
1379325141000 1231 e1aae2a6b290a33c2396ee2cf536f2915c9efa87 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment$DownloadThread$1.class
1381130280000 2553 b5804dc66c377cd4f1ff89b974438c0da5c9a097 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$4.class
1379325141000 741 a213616cd324bb9c4bac208cd11183322ade0770 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$bool.class
1379325141000 480 0cc35393b64fd3951153200f3629931f61365245 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$menu.class
1379325141000 777 6fd6c01e2b4bbe4335c58b8a4c2d99ad9632ef5f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R.class
1379325141000 4629 2f6185bdfd8da457ffc0325dc87aae270695733d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$attr.class
1379325141000 6753 e94b712067180769474ed1c8a369bec8935d2645 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$style.class
1379325141000 6460 2ddb95a7f9b431eeffecf18ec13efff588ff5587 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment$DownloadThread.class
1381130280000 3025 73aa0e7ce841256211dce27baf955a4da2dfefaa /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$3.class
1379325141000 947 5e95c01be2042d4215bbfc192529e13d5fcc1396 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$color.class
1379325141000 8056 f70e167edd9e41dc04dc25f9da6610bf33c915be /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$string.class
1379325141000 1057 21850a070180dc6dac9ac423a3309414127f79ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$bool.class
1379325141000 2392 0356e6a054245be0598afb5240f510283b4f119c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$id.class
1379325141000 1521 9d75376d727c72d5e70ccfa126df6f16fd229bd0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$layout.class
1379325141000 2216 719b0809281935d9a1c860bb162936f5b8e85b6e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/callback/FileActionsCallback.class
1379325141000 3021 bee0f54c3fcbc9687d603e6995eb75b1c69c2be0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/adapter/DownloadListAdapter.class
1379325141000 2305 040547eb77ea2930c79ae4576968276bf44017d3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/FileExplorerMain$ServerFileExplorerAdapter.class
1379325141000 740 e0fda30e21af547648b8815135afc0de611f68d2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$drawable.class
1379325141000 1569 d860130691fac22232d77bdb097fcf8f3fd85f56 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$attr.class
1379325122000 52233 dfc0130e37fcbd8f8403176c29f739ecbc9e4d2a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectViewPagerIndicatorUnspecified.aar/classes.jar
1379325141000 1208 099eaf191aee61fd27639f4a1454a548d4da764a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$dimen.class
1379325141000 1133 d396e92ceebfb88fc2fed34309b46b54fe11c507 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$string.class
1381130280000 7740 97359a554feef644d4043188ab381d1564baf0e9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment.class
1379325141000 3831 9b72c0df54743c3567424402007141a6e17b720a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment.class
1379325141000 729 0d5b98ca6f086786626ea74c4381b37ce29e3e64 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$1.class
1379325141000 10344 993235bdb769a8b55c459e587697185f4cc852e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$styleable.class
1379325141000 1475 d5a4d30f915fc3cc95a4c37c5af65c78173d270f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$color.class
1379325141000 534 737c9d4bfd6d1b1917f44358c071669ce0644e8f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/adapter/FileListAdapter$ViewHolder.class
1379325141000 551 37d1efa64f91007f28ec266f537685a436e2b71b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/adapter/DownloadListAdapter$ViewHolder.class
1379325141000 1133 e0d86fb2eb40c9f5aec67a4e3dc47d6aa7f2d8ed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R.class
1379325141000 2487 d7c043b08189845a2f576113a39a7c3353234372 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/utils/JsonHandle.class
1379325141000 908 c47e6ffaa11859ff3e17f2b2f517a5e001a806e1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/FileExplorerMain$1.class
1379325141000 862 bf45c0bff89cb11a1c2b99eb7388dff5a6d492e8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$2.class
1379325122000 443100 5d108d2c9c008cb9ecdbc980ab964d3ce9092b09 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/classes.jar
1379325141000 3565 b407fa8d016dfec62084c76f05a90409ad5e8859 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/FileExplorerMain.class
1379325141000 1784 9d9ce9ebcda25113d5314869783c52c92aad6975 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment$1.class
1379325141000 2145 1aa9e40bb486c83c59acded89f05c6c4b6293536 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$dimen.class
1379325141000 6680 ef4039351593e9fb9ac9d6b259d9f0ed907346d3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R$drawable.class
1379325141000 774 86aa643cd681d912050e674cd483ee14b005667b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$integer.class
1379325141000 655 ab7edbc28837d4c3f5ab0590c42d726edd3f134e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$bool.class
1379325141000 1971 f4aa603ad606feb1067c494138beb577468ecee0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/DownloadingFragment$DownloadThread$3.class
1379325141000 872 a76f0ffebd76f26973aa228182adca345f53d668 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/actionbarsherlock/R.class
1379325141000 4118 f1738fbf04962184ff8cf41ee06379edb09570a1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/adapter/FileListAdapter.class
1379325141000 443 69d2c7789dadec17c78e0376bcb3cafffd67d021 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$array.class
1379325141000 697 7b87ce1b31cc65be1f1090e29c142fac5719a54f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/com/viewpagerindicator/R$integer.class
1381130280000 1541 8b83153ec44112a5bf5eb1de2fa0c53b4a07166e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/fragment/FileListFragment$ConnThread$1.class
1379325141000 2080 18d83b9e3b3b4e07ba557c1534304e0073e4e84b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/classes/debug/thuctap/thudo/serverfileexplorer/R$color.class
