# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379325132000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1379325131000 1320 98870dab855b0bfa889ac81fd3f8bccc663fdf11 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1379325130000 1919 43c70725decf40b4593fe9f76cbdb61305af9d41 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_progress_view_4.png
1379325129000 1049 d570f52ac62f69efd6381f169df8f3addb490739 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379325127000 2661 06d67ed50f32d0bb81574526e3714abbae591784 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_audio_bt_mute.png
1379325129000 1532 3e8479a996a9990a6c563d1b72855a032c9baa73 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__simple_dropdown_hint.xml
1379325136000 1945 44e7f468aa931ddf0cc2077e45bcc1f407639894 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_inline_delete_pressed_light.png
1379325129000 215 ceb924a6b827a72277bb0be0ed17c2bed437bab1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_dialog_list_item_first_bg_pressed_light.9.png
1379325125000 1381 ae4c60dcef124fdb5824f13c9a5b322fcdfd2186 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__action_menu_layout.xml
1379325129000 1051 3b9ddd41eb89dc26e8be7d8aec14439cafc31cd3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_horizontal_bg.9.png
1379325130000 599 d51cc2961e755003b6412d05dd8f7bceaea428ad /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_indeterminate2.png
1379325127000 1368 d4ce20189de3194ea0e59e574a8335f5b0fb48ef /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1379325136000 676 5fb5d1fae4d3bca31e3e305b67db05c20910b5cd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_fastscroll_thumb_pressed_light.png
1379325136000 450 7c7846aa6425de1d2e72c197414849ea6790a96c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_share_light.png
1379325128000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379325126000 1314 0581784cef9048a7289b2abba3b6a57953d6bd88 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__action_mode_bar.xml
1379325127000 1406 4efe6122068238ae056b05249cc876fe5bbc895d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_checkbox_off_disabled_dark.png
1379325125000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1379325125000 988 4c0d64d3b78fa1680c246b6cee2ff5a0cbbc1124 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_preference_first_item_bg_pressed.9.png
1379325131000 508 1300e5e198b3bfa1cdedac16b26327ad0cff8796 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_rename_light.png
1379325135000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379325131000 1237 86cbba85b21943d806a65069f1c47cad1a6abbcb /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_setting_icon_normal_dark.png
1379325132000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1379325132000 1395 1970d9c42973ca78d68fa402491d9657e24f8004 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__list_menu_item_radio.xml
1379325126000 1490 011bde34257dfce6c077e2760c286f57aa0f1f1c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_discard_icon_normal_dark.png
1379325133000 248 37da3ba23cbb7ef9dce0f64eac584baf4c98268c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/sliding_panel_visualization_shadow_dot_bar.png
1379325131000 183 3bb5731d847ee898677dfb926e336d81914637b4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1379325130000 667 f0e3248fcc5d231f2929acebf2e73261e1d41b20 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_edit_message_icon_disable_light.png
1379325136000 1732 de90683b8c2863cedb1f7b426ce78345af8593d7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_seekbar_control_normal.png
1379325127000 1453 2553fc208ed73601fad5d2b7d0b856c91e3f21d0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_add_to_icon_pressed_light.png
1379325127000 940 82ed97fcc3a9dbd10ac4b8d2a4c9e0655c86622d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_delete_icon_normal_dark.png
1379325136000 384 055d5021ba5d0618198860160a021d0e4f1ebc30 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_rename_icon_normal_light.png
1379325133000 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_search_api_holo_light.png
1379325131000 670 733a5ed60d1fb1c2d82fa7bb5461ffe31a8a4b81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_group_single_item_bg_light.9.png
1379325137000 827 69fb4251fff835676abadad11fb39558ad64a144 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_refresh_icon_normal_light.png
1379325127000 535 8efcbeb10782344ff3283ab04252e49447396782 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_lock_airplane_mode_off_n.png
1379325132000 306 a3099f47c5ba56f0186624e9150966b4b62984e7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_rename_icon_disable_light.png
1379325138000 334 762c626b0d510128213d7d41a6210dbab8172c93 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/screen_view_slide_bar.9.png
1379325134000 1363 10e92f64eb66c6d256a7a39b758b0d15323f7d52 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_unfavorite_icon_pressed_light.png
1379325136000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1379325131000 4311 83a74dffeeeb625564155d2343f210dc4e392e65 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_middle_icon_pressed_bg_light.9.png
1379325136000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_clear_disabled.png
1379325128000 437 74941694b32efae6bf94e24e89ece003c27a32a4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_cut_light.png
1379325128000 933 cd545e2dfd8b5932da7676591ace0afabcb4621b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_menu_share.png
1379325127000 358 8c3f488844c0dc60794d1795265d4381e63aa53f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379325135000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379325139000 407 6616414efe62118865b21060b595034ee0d8444b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/boot_msg_animation_5.png
1379325132000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__list_activated_holo.9.png
1379325132000 2574 c61627883b438b0375a624fbdf6e7515cbfa4052 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_ic_lock_item_first_p.9.png
1379325132000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379325135000 1322 a681cf7f78bbef815d9ba40e03fda1ace93b918a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_move_to_icon_normal_dark.png
1379325137000 147 3a1047e7a54c162eb2b95f22cee8f8e88ecb605c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_holo.9.png
1379325135000 2150 c5ec7d86eb18fc6d4e02de48c0280e2cc9003cb0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_btn_checkbox_on_disabled_light.png
1379325134000 238 34d8a9e0dc18bd36cb604a224befc89c13b3fda4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/rounded_corner_top_left.png
1379325124000 807 ed306ebcb63fdf88c0ac33eaa0e2fb617bdbe6a3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_picker_divider.png
1379325136000 3245 7177a2a35e442912606f152375116cee9f34bd8d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_account_unlock_screen_login_btn_n.9.png
1379325133000 1247 41d594cfbf4622dea7ab3d150d905215f1aadbd1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1379325138000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/vpi__tab_selected_pressed_holo.9.png
1379325126000 203 ea1bea8ebe6c4cfad4a09a7d972dfeb8b45fc300 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_list_view_last_item_bg_pressed_light.9.png
1379325128000 1738 7a17959da8c4c6b8e597c0145eafac5a1a6de1db /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/color/vpi__light_theme.xml
1379325138000 605 4ed0bc8b4f3c3f4cdd9f40cac019c9d796420b88 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/layout/abs__action_bar_tab.xml
1379325131000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1379325128000 1637 e572b62eb10aff63e8aa63820104fe685c1a89c7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_add_to_icon_pressed_dark.png
1379325138000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1379325125000 325 e213e4befba9c83cdf65adaeb981ea837980e18c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/sliding_panel_visualization_dot_bar.png
1379325128000 1649 fae3c391d9632fc7e0552549064730bae0c5c282 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1379325129000 1776 aeed52133b0dbfb62eea6e41ac19d6c3b65f12ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_lock_screen_time_bar_6.png
1379325127000 487 7815a7959b47d8eadf318366b4019bcf1c72ba09 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_indeterminate5_small.png
1379325132000 1601 6d2ec7fd5cc514730db5146cfc993993c6b9594f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_wma.png
1379325128000 231 79e55e703139d2fbf52bd757828e57bbf202bff9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379325129000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1379325139000 370 cd73d54afab96ee849efe94d0909053900352b9a /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/boot_msg_animation_4.png
1379325126000 1010 b46fa0a7290b4552e246a0de33bbea50ef451001 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/btn_title_pressed.9.png
1379325126000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379325130000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1379325128000 657 2b49ed45edfe7e36ede52e46dfda0fd148434dce /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_setting_icon_disable_dark.png
1379325130000 1835 3435915b3ab5684a69b9e4beb94af64b9f391aa0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_refresh_icon_pressed_dark.png
1379325125000 1144 765a4d27147de1a5e5dba27a6d7939b538f51aed /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_rename_icon_normal_dark.png
1379325124000 9091 01b414dc2643de5f389009eee6939a368f55ff70 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/filetype_video.png
1379325131000 353 f32ecd65142bc8e853075421e60d69863604cd0d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_popup_btn_middle_pressed_light.9.png
1379325130000 157 a02490f6db5e014d545f0b2b28ac9298dee7adb9 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/vpi__tab_unselected_focused_holo.9.png
1379325133000 132 0201498ba27582fcc6a5761cb39cf0d56a2a6e20 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_fastscroll_track_pressed_dark.9.png
1379325136000 263 7c38661f9d6377fbb40851773603296c27cebe77 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_paste.png
1379325132000 1117 7c1460aaa040157c06406d41704cfb2b547ea64e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_progress_bar_bg_small_light.png
1379325123000 335 00ee9dedd5c7ea5012a07f1cdd7f5f1bbd636cab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_action_delete.png
1379325127000 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1379325127000 615 b2ffe5533d18939560af2e7a84d0e70f37d64015 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_bottom_bar_discard_icon_disable_dark.png
1379325138000 152 689057373b9c518b3e4563966e37f393e64b4fa6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_tab_bg_left_normal_light.9.png
1379325124000 977 63351a8a4cae9245794a6ff531d6ed649120ba3d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/file_icon_txt.png
1379325133000 567 41656829df555f1d590a449f265e345aff6454c6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_circle_progress_foreground.png
1379325137000 717 55a05c764aad9ea3786f992099cae28c2a622a28 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1379325123000 655 870cf9584d14417b9a7e21a27fb052b2c567c2b0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/miui_password_unlock_screen_delete_disabled.png
1379325138000 2316 176e31063a2f3b4a671b2663c4a18bd5a10a3b25 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1379325130000 2498 d15428cc42cab0e43457035330cdba15e212bdd2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/v5_number_progress_view_9.png
1379325132000 620 7a5249493eb8579c4ffe1501822caf29d0f4e6d3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/ic_notif_sdcard_rescan.png
1379325134000 4761 f09ac9e22ad71915fa07ef8dfe546db1ec4010b2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/icon.png
1379325133000 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/res/all/debug/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
