# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378864148000 2262 4329d2b0362898fb62b51523b62459e385715750 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_next_pressed_light.png
1378864150000 701 1750c491daa2b6a051f1e74e66b20f3d0b11b194 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_more_icon_pressed_light.png
1379325122000 2182 f734e5e78cce9ac4880f7d891a33471e8e1fbc32 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__activity_chooser_view_list_item.xml
1379325122000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1378864150000 238 34d8a9e0dc18bd36cb604a224befc89c13b3fda4 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/rounded_corner_top_left.png
1379325122000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378397429000 6382 58fc4707f0c7d17b24e0aa8548687c734cf71e7d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/filetype_image.png
1379325122000 2456 8751f325ec3057731c5d7e5eafe5956fd3853041 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout-xlarge/abs__screen_action_bar_overlay.xml
1378864150000 624 b42bafcd5cd0bd8778825e73ae1d0dedb604e159 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_fastscroll_thumb_normal_dark.png
1378864149000 3071 2cddae5cc98afb89565018edacf20475b6d758b5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_contact_sp_picture.png
1378870086000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/values/dimens.xml
1379325122000 2022 2734a4aaeaf818451557a3071df0ce0c3d9f69fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_holo_light.xml
1379325122000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1379325122000 1161 4bc51b9d56e9091518b17775d658dddf67321f07 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1379325122000 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1379325122000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378864147000 1885 d456a5c034116532821d1b4982806992fea2bed5 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_3.png
1379325122000 8270 febb29ee7fdc0e47b3b6cd77fcd8a5500357e58d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/values-v14/values.xml
1379325122000 1085 5fbaad875380dee515f747e3ff4c6d6308abc947 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/abs__action_mode_bar.xml
1378864146000 93 802ac59f9d59342ff328ccc0dab53c33956c5e39 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_placeholder.9.png
1378864151000 3472 7df2db034629b68a8eb3231f3cab5a290754bc81 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_edit_mode_bottom_bar_single_icon_selected_bg_light.9.png
1379325122000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378864151000 933 cd545e2dfd8b5932da7676591ace0afabcb4621b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_menu_share.png
1379325122000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1379325122000 1070 7054d26042fe7711e1ae6aa13fd6aac7d3192f5b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable/abs__ic_clear.xml
1379325122000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1378864147000 80 862481bce2cdf083f161a699c377635d9e1080ba /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_list_view_last_item_bg_normal_light.9.png
1379325122000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1378864147000 1049 e67331a00631cae4596d445cf44661522d3bfd10 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_1.png
1379325122000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1379325122000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1378866434000 1179 7dd370c75cfd16103b8796839d68a2835ec97821 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/perm_group_calendar_selected.png
1379325122000 1175 43093c88c1ecc8a7b47b5d6b54ff38b354836cbf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/layout/sherlock_spinner_item.xml
1378864148000 168 07a100e57c4b56eb76043063ecb1ad5ff74a8a32 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_scrollbar_handle_horizontal_light.9.png
1378864150000 330 2055f0069e13037695846133ad6110a45f477878 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_number_picker_selector.9.png
1378864149000 2734 5ff1c818b1f4a51c1efe2cbd2b6f4f0394a3bd7e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_content_empty_icon_light.png
1378864147000 1674 48100082f05265091abe2eee4a21ec191e91b671 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_lock_item_last_n.9.png
1379325122000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1379325122000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1378864150000 157 c87a601f9652dc8f0cbfeba582e4871a0ab69ed1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/screen_view_arrow_left_gray.png
1378397429000 3138 2373560926b11e3e09676775fd8ff3f2358683bf /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_refresh.png
1379325122000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1378864150000 123 2488611f959b69354244a8818321086ef144d650 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_radio_on_middle_disabled_light.9.png
1379325122000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1378864148000 657 2b49ed45edfe7e36ede52e46dfda0fd148434dce /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_setting_icon_disable_dark.png
1378864147000 407 f301523c80db0dfc9c5f8b99aba886ab71134ed1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_group_last_item_bg_light.9.png
1378864149000 1490 011bde34257dfce6c077e2760c286f57aa0f1f1c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_discard_icon_pressed_dark.png
1378864146000 3201 84838a21e812ce9c61a203e2decfc1fb7a0b5f19 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_account_unlock_screen_login_btn_n.9.png
1378864150000 203101 15986c3f8d223ba5e422354cc9091fba2358fef8 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/account_unlock_screen_bg.png
1378864148000 1852 f913d56b9dfd7c60ad7ecbc9aa1ff393fd13c728 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_refresh_icon_normal_dark.png
1378866434000 2180 e2b7b041f433ddf8ae8638b915ded6fd2601cf8d /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/perm_group_device_alarms_selected.png
1379325122000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378864149000 839 56d84f17f099791f71c74e87fdb689455440593f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_menu_trash_holo_light.png
1379325122000 95 645e77afef4abfa642316a661bc072d4667bd6e6 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectViewPagerIndicatorUnspecified.aar/res/drawable-hdpi/vpi__tab_selected_focused_holo.9.png
1379325122000 112 73cfc0acc999fd36db8f34b20f87c370a04b70db /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_light.9.png
1378864147000 2667 ec26bd32c890954943687fcaf105c2ae684794f7 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_progress_bar_large_light.png
1378864149000 1046 29dbdcbe33684115307a11dd853f6414cfceb7ce /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_password_input_bg.png
1379325122000 814 3d39b9772d83cc30d5f702f55537d786c8d7df1f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/values-xlarge/values.xml
1378864149000 1601 6d2ec7fd5cc514730db5146cfc993993c6b9594f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/file_icon_wma.png
1379325122000 272 a3682fb710ae3d0f128ab1f0a2bb61891871f3f2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/values-w500dp/values.xml
1378864148000 1029 a0e90d9c204828cefd3941ecdd729b39dfbccc6b /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_lockscreen_emergencycall_normal.png
1378870086000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/values-v11/styles.xml
1379325122000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1378864148000 360 0ac391daaf20ecbd3853a375eff417b3b6b2b101 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_more_icon_normal_light.png
1378864151000 8141 4406d7ba3750d83a8b3b04f184768453394c77fe /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_ic_audio_bg_vibrate.9.png
1378864149000 975 022c9e1c96627e5db3e218c899046efecfa48570 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/miui_lock_screen_time_bar_dot.png
1378864150000 1490 011bde34257dfce6c077e2760c286f57aa0f1f1c /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_discard_icon_normal_dark.png
1379325122000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378864147000 504 4d90ec90424e211f42cd4a6423f359de6c1cb2ae /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_rate_star_small_off_normal.png
1378864150000 912 afd2324b76587ddbeedd8980e846447b36ec9655 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_number_picker_bg.9.png
1378397429000 2975 b4c937d4e4772260a8f1e8e0c0eb54b752b67047 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_paste.png
1378864146000 422 2c059b23d6f77e9405dd789e3e13490f2b303e8e /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_save_icon_disable_dark.png
1379325122000 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_dark.9.png
1378864148000 1205 ed42a87684aa8b6e80fa2ff6a05dfe54248a6e53 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_edit_icon_pressed_dark.png
1378397429000 366 98b90ee9826523ee803bf8f37b0d5ff093a01713 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/ic_action_add.png
1378864151000 608 9bfe0fd64d82fe03cf22dd5e037cca0d3f15bf94 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_secondary_tab_bg_left_pressed_light.9.png
1378864150000 1286 241f3ab0e34ef08c608691627aeae9a89d18f110 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_copy_icon_normal_dark.png
1379325122000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/build/exploded-bundles/ServerFileExplorerProjectActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1378864148000 557 9a3e1150c1aabe67c4fce1df8d595ca9452a8fdc /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_bottom_bar_send_icon_disable_light.png
1378864151000 2510 fdf1f2450999cd44bc0eb212e60735a65dcb0273 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-hdpi/v5_btn_checkbox_on_normal_dark.png
1378866434000 182 06117b3fb0b0cdedb9625fab87585298dddd4922 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable-mdpi/custom_tab_indicator_unselected_pressed.9.png
1378866434000 288 7c4870fa88d36347de37c625791cdbae35d506e2 /Users/vietanha34/Documents/workspace/workspace/ServerFileExplorerProject/ServerFileExplorer/src/main/res/drawable/perm_group_camera.xml
